"relative_path","size_bytes","last_write_time"
"data/representative_MD_snapshots/2-2nm/1700psqianyi-3.png","274956","2025-08-26 20:22:01"
"data/representative_MD_snapshots/2-2nm/1800psqianyi-4.png","299910","2025-08-26 20:22:39"
"data/representative_MD_snapshots/2-2nm/1nsqianyi-1.png","254269","2025-08-26 20:15:22"
"data/representative_MD_snapshots/2-2nm/2-2nm_migration_nucleation_sequence.png","720861","2025-08-26 22:47:55"
"data/representative_MD_snapshots/2-2nm/2-2nm_nucleation_sequence.png","882184","2025-08-26 23:08:04"
"data/representative_MD_snapshots/2-2nm/2-2nm2ns_ads_n_total.opju","73601","2025-10-24 16:34:33"
"data/representative_MD_snapshots/2-2nm/2-2nm-Ja_Jb_results.xlsx","30915","2025-09-09 01:34:40"
"data/representative_MD_snapshots/2-2nm/300ps.png","298177","2025-08-26 20:18:32"
"data/representative_MD_snapshots/2-2nm/5ns.png","243347","2025-08-26 20:23:41"
"data/representative_MD_snapshots/2-4nm/0ps.png","323746","2025-08-29 23:32:27"
"data/representative_MD_snapshots/2-4nm/1000ps.png","346025","2025-09-03 14:59:29"
"data/representative_MD_snapshots/2-4nm/2-4nm_migration_sequence.png","973231","2025-09-08 23:26:10"
"data/representative_MD_snapshots/2-4nm/2-4nm_nucleation_sequence.png","1392621","2025-09-08 16:41:18"
"data/representative_MD_snapshots/2-4nm/2-4nm2ns_ads_n_total.opju","41872","2025-10-24 16:03:09"
"data/representative_MD_snapshots/2-4nm/2-4nm-Ja_Jb_results.xlsx","30860","2025-09-09 01:44:49"
"data/representative_MD_snapshots/2-4nm/350ps.png","335216","2025-08-29 23:47:44"
"data/representative_MD_snapshots/2-4nm/5000ps.png","381028","2025-09-03 15:02:53"
"data/representative_MD_snapshots/2-4nm/migration_qianyi1080ps.png","344724","2025-09-08 21:33:47"
"data/representative_MD_snapshots/2-4nm/migration_qianyi1095ps.png","348467","2025-09-08 22:19:15"
"data/representative_MD_snapshots/2-4nm/migration_qianyi1203ps.png","346459","2025-09-08 22:20:30"
"data/representative_MD_snapshots/2-4nm/migration_qianyi1285ps.png","338716","2025-09-08 21:35:32"
"data/representative_MD_snapshots/2-4nm/migration_qianyi763ps.png","351942","2025-09-08 22:14:52"
"data/representative_MD_snapshots/2-4nm/migration_qianyi769ps.png","346961","2025-09-08 21:28:49"
"data/representative_MD_snapshots/2-4nm/migration_qianyi770ps.png","348954","2025-09-08 21:29:13"
"data/representative_MD_snapshots/2-4nm/migration_qianyi788ps.png","355263","2025-09-08 22:15:56"
"data/representative_MD_snapshots/2-4nm/migration_qianyi810ps.png","354693","2025-09-08 22:16:24"
"data/representative_MD_snapshots/2-4nm/migration_qianyi850ps.png","365899","2025-09-08 21:30:10"
"data/representative_MD_snapshots/2-4nm/migration_qianyi970ps.png","326223","2025-09-08 22:17:22"
"data/representative_MD_snapshots/figS1_mds_system.png","608119","2026-06-05 23:13:27"
"data/representative_MD_snapshots/MD_snapshot_index.csv","3255","2026-06-09 15:59:37"
"data/representative_MD_snapshots/MD_snapshot_index_from_matlab.csv","3186","2026-06-09 16:06:50"
"data/representative_MD_snapshots/raw_archives/15000-5ns-10_2-2nm_source_archive.zip","1853532","2025-08-26 20:39:09"
"data/representative_MD_snapshots/raw_archives/15000-5ns-14_2-4nm_source_archive.zip","1387279","2025-09-03 15:17:22"
"figures/CNT_FE_keypoints_free_energy_600dpi.png","838758","2026-07-14 16:19:23"
"figures/generated_Fig2B.png","1042527","2026-06-09 16:05:21"
"figures/generated_Fig3B.png","1867586","2026-06-09 15:29:47"
"figures/generated_Fig3C.png","2011083","2026-06-09 15:30:16"
"figures/generated_Fig3D.png","1912604","2026-06-09 15:30:29"
"figures/generated_Fig4A.png","3546664","2026-06-09 15:29:20"
"figures/generated_Fig4A.tif","24382671","2026-05-21 00:48:35"
"figures/generated_MD_snapshot_overview.png","1417176","2026-06-09 16:06:53"
"figures/manuscript_Fig1_liquid_bridge.png","3814257","2026-06-05 01:37:54"
"figures/manuscript_Fig2_transport_potential.png","2436012","2026-06-05 00:55:11"
"figures/manuscript_Fig3_collision_rates.png","727322","2026-06-05 01:29:44"
"figures/manuscript_Fig4_kelvin_constraints.png","3281712","2026-06-05 02:30:32"
"LICENSE","477","2026-06-09 16:02:57"
"README.md","5826","2026-07-30 01:23:25"
"README_CN.md","3231","2026-07-30 01:23:25"
